path,label
../Processed_Dataset/measurements/1024_64_128/3304.csv,1
../Processed_Dataset/measurements/1024_64_128/3323.csv,1
../Processed_Dataset/measurements/1024_64_128/3327.csv,1
../Processed_Dataset/measurements/1024_64_128/3343.csv,1
../Processed_Dataset/measurements/1024_64_128/3344.csv,1
../Processed_Dataset/measurements/1024_64_128/3358.csv,1
../Processed_Dataset/measurements/1024_64_128/3372.csv,1
../Processed_Dataset/measurements/1024_64_128/3385.csv,1
../Processed_Dataset/measurements/1024_64_128/3398.csv,1
../Processed_Dataset/measurements/1024_64_128/3407.csv,1
../Processed_Dataset/measurements/1024_64_128/3410.csv,1
../Processed_Dataset/measurements/1024_64_128/3412.csv,1
../Processed_Dataset/measurements/1024_64_128/3419.csv,0
../Processed_Dataset/measurements/1024_64_128/3436.csv,1
../Processed_Dataset/measurements/1024_64_128/3441.csv,1
../Processed_Dataset/measurements/1024_64_128/3444.csv,0
../Processed_Dataset/measurements/1024_64_128/3446.csv,1
../Processed_Dataset/measurements/1024_64_128/3462.csv,1
../Processed_Dataset/measurements/1024_64_128/3467.csv,0
../Processed_Dataset/measurements/1024_64_128/3469.csv,1
../Processed_Dataset/measurements/1024_64_128/3479.csv,1
../Processed_Dataset/measurements/1024_64_128/3492.csv,1
../Processed_Dataset/measurements/1024_64_128/3496.csv,0
../Processed_Dataset/measurements/1024_64_128/3501.csv,0
../Processed_Dataset/measurements/1024_64_128/3503.csv,0
../Processed_Dataset/measurements/1024_64_128/3515.csv,1
../Processed_Dataset/measurements/1024_64_128/3532.csv,0
../Processed_Dataset/measurements/1024_64_128/3534.csv,1
../Processed_Dataset/measurements/1024_64_128/3542.csv,1
../Processed_Dataset/measurements/1024_64_128/3553.csv,1
../Processed_Dataset/measurements/1024_64_128/3554.csv,1
../Processed_Dataset/measurements/1024_64_128/3559.csv,0
../Processed_Dataset/measurements/1024_64_128/3561.csv,0
../Processed_Dataset/measurements/1024_64_128/3568.csv,1
../Processed_Dataset/measurements/1024_64_128/3569.csv,1
../Processed_Dataset/measurements/1024_64_128/3570.csv,1
../Processed_Dataset/measurements/1024_64_128/3574.csv,1
../Processed_Dataset/measurements/1024_64_128/3576.csv,1
../Processed_Dataset/measurements/1024_64_128/3587.csv,0
../Processed_Dataset/measurements/1024_64_128/3598.csv,1
../Processed_Dataset/measurements/1024_64_128/3604.csv,0
../Processed_Dataset/measurements/1024_64_128/3609.csv,0
../Processed_Dataset/measurements/1024_64_128/3613.csv,1
../Processed_Dataset/measurements/1024_64_128/3616.csv,0
../Processed_Dataset/measurements/1024_64_128/3617.csv,1
../Processed_Dataset/measurements/1024_64_128/3622.csv,1
../Processed_Dataset/measurements/1024_64_128/3627.csv,0
../Processed_Dataset/measurements/1024_64_128/3630.csv,0
../Processed_Dataset/measurements/1024_64_128/3645.csv,1
../Processed_Dataset/measurements/1024_64_128/3655.csv,1
../Processed_Dataset/measurements/1024_64_128/3669.csv,1
../Processed_Dataset/measurements/1024_64_128/3670.csv,1
../Processed_Dataset/measurements/1024_64_128/3680.csv,0
../Processed_Dataset/measurements/1024_64_128/3682.csv,1
../Processed_Dataset/measurements/1024_64_128/3685.csv,0
../Processed_Dataset/measurements/1024_64_128/3686.csv,0
../Processed_Dataset/measurements/1024_64_128/3688.csv,1
../Processed_Dataset/measurements/1024_64_128/3692.csv,1
../Processed_Dataset/measurements/1024_64_128/3693.csv,1
../Processed_Dataset/measurements/1024_64_128/3699.csv,0
../Processed_Dataset/measurements/1024_64_128/3704.csv,0
../Processed_Dataset/measurements/1024_64_128/3731.csv,0
../Processed_Dataset/measurements/1024_64_128/3741.csv,0
../Processed_Dataset/measurements/1024_64_128/3748.csv,0
../Processed_Dataset/measurements/1024_64_128/3757.csv,0
../Processed_Dataset/measurements/1024_64_128/3762.csv,0
../Processed_Dataset/measurements/1024_64_128/3771.csv,1
../Processed_Dataset/measurements/1024_64_128/3774.csv,0
../Processed_Dataset/measurements/1024_64_128/3777.csv,1
../Processed_Dataset/measurements/1024_64_128/3783.csv,0
../Processed_Dataset/measurements/1024_64_128/3785.csv,1
../Processed_Dataset/measurements/1024_64_128/3786.csv,1
../Processed_Dataset/measurements/1024_64_128/3791.csv,1
../Processed_Dataset/measurements/1024_64_128/3799.csv,1
../Processed_Dataset/measurements/1024_64_128/3813.csv,0
../Processed_Dataset/measurements/1024_64_128/3819.csv,1
../Processed_Dataset/measurements/1024_64_128/3838.csv,1
../Processed_Dataset/measurements/1024_64_128/3841.csv,1
../Processed_Dataset/measurements/1024_64_128/3856.csv,1
../Processed_Dataset/measurements/1024_64_128/3858.csv,1
../Processed_Dataset/measurements/1024_64_128/3865.csv,0
../Processed_Dataset/measurements/1024_64_128/3871.csv,1
../Processed_Dataset/measurements/1024_64_128/3883.csv,1
../Processed_Dataset/measurements/1024_64_128/3887.csv,1
../Processed_Dataset/measurements/1024_64_128/3893.csv,0
../Processed_Dataset/measurements/1024_64_128/3899.csv,1
../Processed_Dataset/measurements/1024_64_128/3926.csv,0
../Processed_Dataset/measurements/1024_64_128/3929.csv,1
../Processed_Dataset/measurements/1024_64_128/3942.csv,1
../Processed_Dataset/measurements/1024_64_128/3946.csv,1
../Processed_Dataset/measurements/1024_64_128/3959.csv,1
../Processed_Dataset/measurements/1024_64_128/3960.csv,0
../Processed_Dataset/measurements/1024_64_128/3962.csv,0
../Processed_Dataset/measurements/1024_64_128/3969.csv,1
../Processed_Dataset/measurements/1024_64_128/3973.csv,0
../Processed_Dataset/measurements/1024_64_128/3975.csv,1
../Processed_Dataset/measurements/1024_64_128/3977.csv,1
../Processed_Dataset/measurements/1024_64_128/3985.csv,1
../Processed_Dataset/measurements/1024_64_128/3991.csv,1
../Processed_Dataset/measurements/1024_64_128/3996.csv,0
../Processed_Dataset/measurements/1024_64_128/4003.csv,1
../Processed_Dataset/measurements/1024_64_128/4015.csv,0
../Processed_Dataset/measurements/1024_64_128/4020.csv,0
../Processed_Dataset/measurements/1024_64_128/4021.csv,0
../Processed_Dataset/measurements/1024_64_128/4022.csv,1
../Processed_Dataset/measurements/1024_64_128/4032.csv,0
../Processed_Dataset/measurements/1024_64_128/4035.csv,0
../Processed_Dataset/measurements/1024_64_128/4042.csv,1
../Processed_Dataset/measurements/1024_64_128/4049.csv,0
../Processed_Dataset/measurements/1024_64_128/4061.csv,0
